id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_management_admin,name.client.management.admin,model_client_management,fxm_project_management.group_server_admin,1,1,1,1
access_client_management_designer,name.client.management.designer,model_client_management,fxm_project_management.group_server_designer,1,0,0,0
access_client_management_accounts,name.client.management.accounts,model_client_management,fxm_project_management.group_server_accounts,1,0,0,0

access_project_management,name.project.management,model_project_management,fxm_project_management.group_server_admin,1,1,1,1
access_project_management_designer,name.project.management.designer,model_project_management,fxm_project_management.group_server_designer,1,0,0,0
access_project_management_accounts,name.project.management.accounts,model_project_management,fxm_project_management.group_server_accounts,1,0,0,0

access_task_management_admin,name.task.management.admin,model_task_management,fxm_project_management.group_server_admin,1,1,1,1
access_task_management,name.task.management,model_task_management,fxm_project_management.group_server_designer,1,1,0,0
access_task_management_accounts,name.task.management.accounts,model_task_management,fxm_project_management.group_server_accounts,1,0,0,0



access_timesheet_management_admin,name.timesheet.management.admin,model_timesheet_management,fxm_project_management.group_server_admin,1,1,1,1
access_timesheet_designer,name.timesheet.designer,model_timesheet_management,fxm_project_management.group_server_designer,1,1,1,1,
access_timesheet_accounts,name.timesheet.accounts,model_timesheet_management,fxm_project_management.group_server_accounts,1,0,0,0

access_job_management_admin,name.job.management.admin,model_job_management,fxm_project_management.group_server_admin,1,1,1,1
access_job_designer,name.job.designer,model_job_management,fxm_project_management.group_server_designer,1,0,0,0
access_job_accounts,name.job.accounts,model_job_management,fxm_project_management.group_server_accounts,1,0,0,0

access_account_management_admin,name.account.management.admin,model_account_management,fxm_project_management.group_server_admin,1,1,0,0
access_account_management_accounts,name.account.management.accounts,model_account_management,fxm_project_management.group_server_accounts,1,1,1,1

access_target_management,name.target.management,model_target_management,fxm_project_management.group_server_accounts,1,1,1,1
access_daily_target_line,name.daily.target.line,model_daily_target_line,fxm_project_management.group_server_accounts,,1,1,1,1

access_job_job_type_admin,name.job.job.type.admin,model_job_job_type,fxm_project_management.group_server_admin,1,1,1,1
access_job_job_type_designer,name.job.job.type.designer,model_job_job_type,fxm_project_management.group_server_designer,1,0,0,0
access_job_job_type_accountant,name.job.job.type.accountant,model_job_job_type,fxm_project_management.group_server_accounts,1,0,0,0

access_job.target,name.job.target,model_job_target,fxm_project_management.group_server_admin,1,1,1,1

access_task.event,name.task.event,model_task_event,fxm_project_management.group_server_admin,1,1,1,1

access_job_variants,name.job.variants,model_job_variants,fxm_project_management.group_server_admin,1,1,1,1

access_tl_rejection,name.tl.rejection,model_tl_rejection,fxm_project_management.group_server_admin,1,1,1,1

access_crm_rejection,name.crm.rejection,model_crm_rejection,fxm_project_management.group_server_admin,1,1,1,1

access_client_rejection,name.client.rejection,model_client_rejection,fxm_project_management.group_server_admin,1,1,1,1

access_lead_management,name.lead.management,model_lead_management,fxm_project_management.group_server_admin,1,1,1,1

access_lead_lost_reason_management,name.lead.lost.reason,model_lead_lost_reason,fxm_project_management.group_server_admin,1,1,1,1




